-2.445574375563851,0.49487880431309,0.48110393016880476,0,0.39166564294421136,0.6297646463159782,0.9909398929984751,0.16666059873628114,0.6217296323567124,0.506231451450011,0.4098930385332058,0.43201267489938733,0.0815896758091662,0.5995714736543443,0.3266380065189083,0.808729424678916,0.9040782708240737,0.4165056149893053,0.5305833503284789,0.5323828121507792,0.6715915834051149,0.49392175162233976,0.24568912116033137,0.8677848064842243,0.06448565925599692,0.7006487750949711,0.10436583690605017,0.9802210114867219,0.9058136018354171,0.41990841101281096,0.39556564053612486,0.7610890278648367,0.7118805576509456,0.9524652391036107,0.6141588275968424,0.5939330988652449,0.5374550639662584,0.3903313701301102,0.3323775971433075,0.30084123865821477,
-3.0624887628428983,0.48918770873047007,0.4494684806950939,0,0.9002042853014619,0.21085160911173184,0.7624962408955819,0.6183329042543593,0.7519838197923926,0.4754111847855066,0.7297802870394585,0.3331420523174712,0.5529652008611478,0.862508849333442,0.5178306158679373,0.7052605768649991,0.8360966117309051,0.8614508455607135,0.015752351602356995,0.7009904220157853,0.26569996780010996,0.9737262937694237,0.0029796289441939017,0.7774950243215388,0.8892851482110886,0.5416226598323947,0.02867652232774265,0.631525455671514,0.23693487802386604,0.5092503555071072,0.2434951423353101,0.3590542674617655,0.23324922607928833,0.12259999985119363,0.07353677777962986,0.2180182517455127,0.5740149414412157,0.07594812525900552,0.33584122267288996,0.6356321258926898,
-2.600954700019528,0.505123762382017,0.5201037861599879,0,0.3937867451070004,0.12796029713727397,0.129867643378475,0.005612552214814603,0.058223249798454946,0.7773274879561429,0.12499616641382028,0.39734519589771833,0.7147823176631374,0.9878530039573346,0.21524100113410827,0.07630470571290193,0.46216205473621164,0.788444642633437,0.04415454467010782,0.17896677194912003,0.19301757916563467,0.32033119368551155,0.7547375376759513,0.7456460927733023,0.16602992074626266,0.5222371441049876,0.13621930037057617,0.19580809314399084,0.7350904652183352,0.0366444255229057,0.9226648534437134,0.1484047978356241,0.8699449806573004,0.6940858995927089,0.7906235772768079,0.8810032855659701,0.8104452544816958,0.9917818373453036,0.10538806982957993,0.36377538709414925,
-1.888177028759626,0.481446704021198,0.5282596625443156,0,0.046922800644885965,0.7482306582666953,0.2681233349201061,0.9566200583589239,0.179571001350194,0.5659317877272744,0.9370020681329577,0.1136459413372608,0.3611396542652592,0.4905451079847266,0.7054725054333941,0.8339246418638223,0.7285879300220625,0.5000027430612287,0.7178713808033048,0.3724850211008608,0.14074356430698243,0.67036284141819,0.33234626513771715,0.9642182070699636,0.7772185638542218,0.7785935598402297,0.9952915481060453,0.6887068955883406,0.7008214134569936,0.6174395043594284,0.19897875724651914,0.6905391216344062,0.5849657878722819,0.2893171459947186,0.6905178718908442,0.23978728328370646,0.7453169514198622,0.9831460447832514,0.41688149161202626,0.5282957118451561,
-1.9325249142988812,0.5263092480469039,0.5450190208882578,0,0.1298802342644232,0.20977052889410164,0.9303963111013691,0.03597986439540646,0.7090125872936417,0.9854938322337592,0.9485742477227459,0.40813900061240727,0.08187773553038591,0.9443907176094896,0.645129239914854,0.3671821367012842,0.2494482947018426,0.45814498743424104,0.9391856231459045,0.19652869087765357,0.1188256630657819,0.37702059847641,0.42468444150015194,0.20048848929780339,0.8348190981009579,0.30958298116040317,0.32069742558947056,0.3097094024799998,0.004748811856345014,0.6430120552366084,0.9276641272807797,0.11427184172048777,0.04874476183993204,0.14666714615229193,0.3977956914577879,0.7165780628006067,0.35573437791503815,0.550504384803229,0.9343833681650715,0.22443934022424616,
-0.3875787880374719,0.5654694812318982,0.484321707238615,0,0.023851118946692673,0.6504266378155619,0.5791262050251283,0.25498603866838854,0.06324623933857376,0.2241122409647096,0.925308214670561,0.4999559554471109,0.21506170544429593,0.8925851231719709,0.7513270165185151,0.44539823983687954,0.04602479335776111,0.21553204843173235,0.32806294494179866,0.9405348156949386,0.7050947605270381,0.7165938903233361,0.6076641751668789,0.0694794882218811,0.6293112483796022,0.602674101162273,0.7096852759222886,0.49832078598042884,0.9576952105878734,0.8616572550417814,0.6125682764291674,0.11429011709285364,0.3443055123272618,0.7416434889516893,0.5508825405169302,0.5727096793123053,0.8574337274226329,0.4791512022855855,0.07837018002296758,0.7190751201269495,
-0.5531499617876341,0.45083901255641207,0.514992115235431,0,0.6177575301766582,0.9244361641197103,0.09128757963238154,0.23376761138817814,0.500105164419945,0.7791143628741197,0.07900910702525354,0.8335769684696457,0.2035636687107223,0.30465320476969515,0.5916894615350673,0.32585369548776955,0.30971047924660455,0.4721494499193848,0.1471039896199704,0.30174033701635194,0.38114810224451756,0.5456175577223529,0.16833165759298419,0.6575025916602063,0.1001298500215767,0.0654913323503763,0.04443504244549046,0.6869538949904502,0.9288144623186233,0.6112144245732908,0.35668407291603565,0.7025118255263034,0.6914058405407651,0.10995280589230028,0.603311523282991,0.052940257063008755,0.6316306618483972,0.027579184726728823,0.266786074469909,0.4817047591371266,
-0.09431063059903466,0.5337446030750442,0.5121941174868619,0,0.9620816208421619,0.10988779372479018,0.750725961775065,0.7419394711074294,0.0198671595645058,0.41125202830826957,0.25009427197092793,0.19136717798463476,0.45127703736943003,0.33591742268548674,0.7444272430106228,0.8182365462347545,0.6747541651655012,0.9336363525167456,0.9200284755826995,0.7227835811785214,0.157422646687421,0.6466542600524477,0.17778153313076595,0.0561177017548673,0.6508021450528764,0.21228327785972378,0.9216096030255687,0.22885050782657723,0.10969275276138202,0.17723199936811795,0.9772400202728666,0.8034494218325254,0.018397080545136113,0.9433970121672907,0.5667616048282664,0.10820766936603077,0.40128319711567484,0.4485999987113065,0.2784751039924124,0.127906104373272,
-1.389142342886633,0.45982535616331416,0.5278616061360988,0,0.22773203673537024,0.9969066326940528,0.9970982901464258,0.583171833239645,0.46579747198882837,0.07944597352862004,0.7334276043060695,0.13141682739670635,0.701455844855901,0.2797801044343792,0.8796766539102846,0.6248207279882902,0.04592336396760799,0.7396331300642103,0.28023231604642185,0.2660226013366701,0.2024327778042193,0.5951712536840974,0.7677171831215885,0.8266599168285574,0.5101403326095035,0.25450757365460286,0.305590682193417,0.5793282588860287,0.21730106080186673,0.28575174082902555,0.7805006687436744,0.7424160608255238,0.3398490958340211,0.5486374847391673,0.9613389352966242,0.44237546831503805,0.2772144349518718,0.23273948808432532,0.1985649975562045,0.587722379607307,
-1.9709672833946537,0.5127827372287045,0.47968841230659814,0,0.7876040644549079,0.7032891915811421,0.8273075391200826,0.3259985396849019,0.9854970763859152,0.6349762185025319,0.2681922984845878,0.6677426058136446,0.8040085702954508,0.9201121229184461,0.08753875766750163,0.8268230690756679,0.5795528658555806,0.38523834424937675,0.49019607744606164,0.12798359025054307,0.8066495172259649,0.8117233756063117,0.11022315854835851,0.43350137733770966,0.09702301366972077,0.30645281888105724,0.051630422319858704,0.06657504588514784,0.8747178344305436,0.7650015315005494,0.14922742496355312,0.970286647798029,0.3825135426894837,0.4194346974310297,0.22881215702727442,0.04777039383197812,0.32527442439101095,0.6985022403663695,0.33610471887885585,0.34102057482587644,
