-2.6835343998310215,0.4788473723395015,0.5786764471824909,0,0.8249143128050621,1.0,0.9308782664992971,0.1886579791900851,0.5988300319192658,0.7907132220769234,0.034390149632639117,0.07676289109868717,1.0,0.2911056228667402,0.9541765016913462,1.0,1.0,1.0,1.0,0.6406243152895634,1.0,0.3457142621726563,0.7745504101967252,1.0,0.8327948681153348,0.0,0.26827544106333545,0.1327638533084702,0.0,1.0,0.6934836386955339,0.5068998592414417,0.1366501553540544,0.13590244832145829,0.896960953266844,0.6288110973232947,0.0,0.8697746059451996,0.0,0.24833740705633287,
-2.105770885899666,0.45371078724632197,0.5664454029639864,0,0.16795409592683433,0.3846703783054294,0.6584254144293532,0.9025667763399031,0.1600544989509151,0.42172135228045937,0.4366903326194118,0.2130394157902071,0.5497787055226061,0.1515413026116466,0.7723881236550846,0.3191230493419456,0.256754753282465,0.9473313089233515,0.8447868809695986,0.28857301257422047,0.3274909218456318,0.1457088453945402,0.2732771857683732,0.8320644305983617,0.38395584313610276,0.3517822823010228,0.3755028975624013,0.5469118904107322,0.5168380700450184,0.21362076089290793,0.2629109632837103,0.11519611114385389,0.33170508502705603,0.7430963361202642,0.047974709845695906,0.6320664211810331,0.24607631637424937,0.6176736383354051,0.3685584886765491,0.35162020527626897,
-0.03242423876300926,0.395824998270572,0.5325543098820776,0,0.6577765471645372,0.8031118148195278,0.33395892189443627,0.269972513130111,0.09172712682986994,0.16092541427956475,0.12119032817890925,0.3320486073692011,0.10630895364708164,0.402302786760004,0.29239220737920807,0.4566553776683239,0.9151880409984943,0.6210208924565913,0.9133968217141332,0.6727397159097395,0.313425745752957,0.05874373346143818,0.0708827980029723,0.6364617606281894,0.8310184280986481,0.6496215118179774,0.12577527261254864,0.3930088608808235,0.6326365905969235,0.36159188203931886,0.3358734886999873,0.720608582338324,0.1876587182209772,0.11584073337560163,0.8433901460069546,0.8941228737280316,0.10029140536762801,0.835789445044735,0.3036550345802831,0.11701138699464914,
-2.5243225715650444,0.3940035792031151,0.6470608673017267,0,0.555156233205896,0.6152460377552539,0.4069858131416813,0.5216371513585992,0.9203115668134906,0.07883798748707975,0.6664506125761577,0.9216494917026508,0.8844398789098807,0.5087158845053047,0.32966600649320027,0.706947859058663,0.44305712462674846,0.8387261745319332,0.4167644211798605,0.043426695938521324,0.6194418424528475,0.5430596885805142,0.5883161284237146,0.4482711856883485,0.11947887240936847,0.6480802762815288,0.5829444921962198,0.370654969275415,0.8731479986805556,0.8546581751821204,0.981222347941773,0.4914850340304157,0.655128681517733,0.38464129244424533,0.2648271493505089,0.42934918362026914,0.5963976380549766,0.8053307154967229,0.5750075822431617,0.39487771883654177,
-0.15955523409532524,0.4180225268412298,0.5633410769802897,0,0.3782624871035377,1.0,0.7701004851284536,0.21590863958130416,0.24304373284456188,0.0,0.10689470765119923,0.8677798162367517,0.6993595389907017,0.0,0.017834749669248966,0.47104558862439966,0.96080539883668,1.0,0.5508724070368294,0.04111758939795086,0.39698901355433097,0.0,0.9268925123591429,1.0,0.25302365753058864,0.3504468201076353,0.19687315994595772,0.20948200625483676,0.5839591212809291,0.0,0.0,0.5966709940986321,0.25333418804430974,0.0,0.0,1.0,0.015038208432941291,0.6637082012766322,0.13254030852168813,0.7942574190312003,
-0.5392813805644086,0.3994502730079228,0.5141589347975114,0,0.8105756385236929,0.2917627181310343,0.7663723383233875,0.8033855688805328,0.5223264768725709,0.6363132013375911,0.9998077177533977,0.1056618836635593,0.18911247817485613,0.020658066122544824,0.23771365715826603,0.0309902581692863,0.3952523580249834,0.694171084691835,0.8437083738024376,0.7552581325528773,0.6269783950285062,0.41374159196434585,0.8429067440797324,0.05453618263620533,0.6254709752943969,0.34634000590387776,0.45753047292636734,0.6449309600168763,0.9322866603912735,0.2735738694087987,0.3145092852658006,0.020420840474822566,0.8947872990991723,0.5723732949670763,0.4102355493858959,0.8267387335852341,0.7659893721355285,0.9840323834766465,0.5383310702301509,0.5152062857581499,
-2.199652168416808,0.3432714132678713,0.6269469555068599,0,0.45939536744784804,0.15010538740019666,0.05653017465687356,0.34983347343591065,0.47869860684639226,0.7529733817353319,0.2826704121973911,0.9058101456885879,0.23257025553571334,0.7052850819529302,0.14179410066459813,0.17689789283249369,0.5178664917691965,0.4438805373226013,0.6580238971568912,0.5104456760974438,0.6924934883838602,0.41367976404213097,0.5850122886280311,0.7121856762891257,0.21012957123697595,0.5267337042330315,0.10311224131021288,0.22254762281902352,0.8989087209800058,0.5351005026445547,0.4935381273968151,0.7384551798688811,0.6213707499618273,0.48737932302370324,0.8583371437915536,0.15893771482772925,0.7280078729404861,0.7884183977517909,0.4385047741601251,0.40789117002705827,
-2.383445952884806,0.47628526488384676,0.5453001224011815,0,0.5045984171329151,0.41361067472978474,0.2574981786535092,0.9130890659339809,0.03414064202729424,0.7744974375520854,0.8455751347217074,0.8115847734275139,0.5223562690640301,0.2971977767664773,0.7281590520051476,0.50491392889707,0.43867273714539884,0.8405152857807537,0.827730045144224,0.4282273219949663,0.8916361451192566,0.1052914185566704,0.30818882162942857,0.6700453138705598,0.00951365185516509,0.0,0.5037817886062275,0.2820355366180428,0.7370700211692065,0.5441527348969879,0.1461436199397983,0.23949438768261605,0.15217775081664564,0.9649347171893303,0.05289986906255455,0.8547481876640564,0.6011058902110893,0.6860086538195874,0.5766752620845759,0.3829486735303691,
-2.4675249792371545,0.4042600198489478,0.5996787397788994,0,0.5422010055001605,0.5326824431301599,0.38847467403083213,0.5939865782560847,0.8123556407530423,0.050741969659745076,0.691083259024913,0.8454944285174706,0.7572210745154097,0.38647479295648035,0.2623630662522556,0.5248532752592925,0.534631916716709,0.7145239525497179,0.3784071253617404,0.17026371929313402,0.7138854208610257,0.43237855579729306,0.5114265921614746,0.5290548621812584,0.259315593369348,0.5508505259886353,0.4933874450499196,0.4255248522938523,0.6762968895786877,0.7878095574379128,0.9183830592789572,0.4237035018566674,0.6372925849867364,0.569341404234284,0.38245900773285363,0.33960616295682,0.43957073336790337,0.7362851682848108,0.6089637609085763,0.2872685301259869,
-0.057808790579284786,0.3627596584460197,0.5214812829545912,0,0.805593707449999,0.6286348109716999,0.692756268179474,0.2938397884057242,0.8066204635332804,0.060009345534635994,0.854226207034589,0.4674946373856296,0.313651943573227,0.36140389409266516,0.3052623275007234,0.33938052780509614,0.2546983360334616,0.9043858469085512,0.41605912243077225,0.07846615492904699,0.5667329357167679,0.2598659416342306,0.8302526938464947,0.4608302297844666,0.5319360199675807,0.4240031427967892,0.32717908044268085,0.7835938329136827,0.23368588611623992,0.9295469581435486,0.6674762717081004,0.8706988727651515,0.8403521812944473,0.20394602411070634,0.4830396501270174,0.22792091688438135,0.2516348597762931,0.9421589477945301,0.29974526367563725,0.25910404493383127,
